
=== 🔥 BUILD ERROR SUMMARY ===

⚙️ Failed Gradle task:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2427771Z > Task :app:compileExpDebugKotlin FAILED

📌 What went wrong:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2429567Z Execution failed for task ':app:compileExpDebugKotlin'.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2431122Z > A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2432928Z    > Compilation error. See log for more details
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2434177Z
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2434309Z * Try:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2434723Z > Run with --info or --debug option to get more log output.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2435260Z > Run with --scan to get full insights.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2435751Z > Get more help at https://help.gradle.org.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2436109Z
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2436238Z * Exception is:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2436940Z org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileExpDebugKotlin'.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2455637Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2457018Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2458360Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2460134Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2461822Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2463402Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2464787Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2466283Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2467734Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2469108Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2470493Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2471870Z 	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2473214Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2474940Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2476738Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2478331Z 	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:85)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2479871Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2481811Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2483334Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:459)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2484568Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:376)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2485798Z 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2487039Z 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2489060Z Caused by: org.gradle.workers.internal.DefaultWorkerExecutor$WorkExecutionException: A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2491335Z 	at org.gradle.workers.internal.DefaultWorkerExecutor$WorkItemExecution.waitForCompletion(DefaultWorkerExecutor.java:287)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2492929Z 	at org.gradle.internal.work.DefaultAsyncWorkTracker.lambda$waitForItemsAndGatherFailures$2(DefaultAsyncWorkTracker.java:130)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2494087Z 	at org.gradle.internal.Factories$1.create(Factories.java:31)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2495074Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:335)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2496555Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:318)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2497851Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLock(DefaultWorkerLeaseService.java:323)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2499275Z 	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:126)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2500899Z 	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:92)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2502389Z 	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForAll(DefaultAsyncWorkTracker.java:78)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2503633Z 	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForCompletion(DefaultAsyncWorkTracker.java:66)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2504789Z 	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:252)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2505981Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:30)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2507358Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:27)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2508726Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2510106Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2511597Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2513008Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3370827Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:48)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3381166Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:229)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3382574Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:212)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3384038Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:195)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3385523Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:162)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3386712Z 	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3388450Z 	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3391037Z 	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3392983Z 101 actionable tasks: 101 executed
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3394890Z 	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3397282Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3400236Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3403613Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3406319Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3414707Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3416318Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3417805Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3419078Z 	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:56)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3420854Z 	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:44)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3422026Z 	at org.gradle.internal.execution.steps.CancelExecutionStep.execute(CancelExecutionStep.java:42)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3423328Z 	at org.gradle.internal.execution.steps.TimeoutStep.executeWithoutTimeout(TimeoutStep.java:75)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3424491Z 	at org.gradle.internal.execution.steps.TimeoutStep.execute(TimeoutStep.java:55)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3425806Z 	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:50)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3427505Z 	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:28)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3429135Z 	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:67)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3430819Z 	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:37)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3432387Z 	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:61)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3434106Z 	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:26)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3435826Z 	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:69)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3437609Z 	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:46)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3439249Z 	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:40)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3442168Z 	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:29)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3443573Z 	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithoutCache(BuildCacheStep.java:189)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3444877Z 	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$execute$1(BuildCacheStep.java:75)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3445851Z 	at org.gradle.internal.Either$Right.fold(Either.java:175)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3446712Z 	at org.gradle.internal.execution.caching.CachingState.fold(CachingState.java:62)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3447812Z 	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:73)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3448926Z 	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:48)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3450207Z 	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:46)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3457937Z 	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:35)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3459338Z 	at org.gradle.internal.execution.steps.SkipUpToDateStep.executeBecause(SkipUpToDateStep.java:75)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3460841Z 	at org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$2(SkipUpToDateStep.java:53)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3462023Z 	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:53)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3463045Z 	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:35)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3464435Z 	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:37)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3466218Z 	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:27)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3467996Z 	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:49)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3469851Z 	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:27)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3471815Z 	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:71)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3473822Z 	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:39)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3475112Z 	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:65)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3476223Z 	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:36)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3477314Z 	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:107)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3478549Z 	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:56)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3480006Z 	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:64)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3482141Z 	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:43)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3484075Z 	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.executeWithNonEmptySources(AbstractSkipEmptyWorkStep.java:125)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3485684Z 	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:61)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3487140Z 	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:36)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3488794Z 	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsStartedStep.execute(MarkSnapshottingInputsStartedStep.java:38)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3490709Z 	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:36)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3492351Z 	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:23)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3493862Z 	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:75)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3495238Z 	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:41)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3496748Z 	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.lambda$execute$0(AssignMutableWorkspaceStep.java:35)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3498165Z 	at org.gradle.api.internal.tasks.execution.TaskExecution$4.withWorkspace(TaskExecution.java:289)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3499623Z 	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:31)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3501230Z 	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:22)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3502562Z 	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:40)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3503632Z 	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:23)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3505151Z 	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.lambda$execute$2(ExecuteWorkBuildOperationFiringStep.java:67)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3506908Z 	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:67)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3508681Z 	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:39)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3510175Z 	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:46)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3511440Z 	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:34)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3512509Z 	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:48)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3513531Z 	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:35)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3514684Z 	at org.gradle.internal.execution.impl.DefaultExecutionEngine$1.execute(DefaultExecutionEngine.java:61)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3516401Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:127)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3518016Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3519731Z 	at org.gradle.api.internal.tasks.execution.ProblemsTaskPathTrackingTaskExecuter.execute(ProblemsTaskPathTrackingTaskExecuter.java:40)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3521495Z 	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3523309Z 	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3524926Z 	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3526396Z 	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3527895Z 	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3529318Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3530732Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3532067Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3533628Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.3535290Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
